

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 17:37:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  9044  007110  50F5               	movf	tablat,w,c
  9045  007112  D005               	bra	i2u372_40
  9046  007114                     i2u372_47:
  9047  007114  CFF6 FFE1          	movff	tblptrl,fsr1l
  9048  007118  CFF7 FFE2          	movff	tblptrh,fsr1h
  9049  00711C  50E7               	movf	indf1,w,c
  9050  00711E                     i2u372_40:
  9051  00711E  EC4B  F031         	call	i2_putch
  9052  007122  4A13               	infsnz	i2printf@cp,f,c
  9053  007124  2A14               	incf	i2printf@cp+1,f,c
  9054  007126                     i2l3997:
  9055  007126  0618               	decf	i2printf@len,f,c
  9056  007128  A0D8               	btfss	status,0,c
  9057  00712A  0619               	decf	i2printf@len+1,f,c
  9058  00712C  2818               	incf	i2printf@len,w,c
  9059  00712E  E1E7               	bnz	i2l3993
  9060  007130  2819               	incf	i2printf@len+1,w,c
  9061  007132  E101 D0A9          	bz	i2l4073
  9062  007136  D7E3               	goto	i2l3993
  9063  007138                     i2l3999:
  9064                           
  9065                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  9066  007138  5015               	movf	i2printf@ap,w,c
  9067  00713A  6ED9               	movwf	fsr2l,c
  9068  00713C  6ADA               	clrf	fsr2h,c
  9069  00713E  50DF               	movf	indf2,w,c
  9070  007140  6E1D               	movwf	i2printf@c,c
  9071  007142  0E02               	movlw	2
  9072  007144  2615               	addwf	i2printf@ap,f,c
  9073  007146                     i2l4003:
  9074                           
  9075                           ;doprnt.c: 805: cp = (char *)&c;
  9076  007146  0E1D               	movlw	low i2printf@c
  9077  007148  6E13               	movwf	i2printf@cp,c
  9078  00714A  6A14               	clrf	i2printf@cp+1,c
  9079                           
  9080                           ;doprnt.c: 806: len = 1;
  9081  00714C  6A19               	clrf	i2printf@len+1,c
  9082  00714E  0E01               	movlw	1
  9083  007150  6E18               	movwf	i2printf@len,c
  9084                           
  9085                           ;doprnt.c: 807: goto dostring;
  9086  007152  D7BD               	goto	i2l3985
  9087  007154                     i2l4009:
  9088  007154  D8A2               	call	PL14	;call to abstracted procedure
  9089                           
  9090                           ; Switch size 1, requested type "space"
  9091                           ; Number of cases is 5, Range of values is 0 to 115
  9092                           ; switch strategies available:
  9093                           ; Name         Instructions Cycles
  9094                           ; simple_byte           16     9 (average)
  9095                           ;	Chosen strategy is simple_byte
  9096  007156  E101 D09A          	bz	i2l815
  9097  00715A  0A63               	xorlw	99	; case 99
  9098  00715C  E0ED               	bz	i2l3999
  9099  00715E  0A07               	xorlw	7	; case 100
  9100  007160  E005               	bz	i2l4011
  9101  007162  0A0D               	xorlw	13	; case 105
  9102  007164  E003               	bz	i2l4011
  9103  007166  0A1A               	xorlw	26	; case 115
  9104  007168  E083               	bz	i2l3971
  9105  00716A  D7ED               	goto	i2l4003
  9106  00716C                     i2l4011:
  9107                           
  9108                           ;doprnt.c: 1253: {
  9109                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  9110  00716C  5015               	movf	i2printf@ap,w,c
  9111  00716E  6ED9               	movwf	fsr2l,c
  9112  007170  6ADA               	clrf	fsr2h,c
  9113  007172  CFDE F016          	movff	postinc2,i2printf@val
  9114  007176  CFDD F017          	movff	postdec2,i2printf@val+1
  9115  00717A  0E02               	movlw	2
  9116  00717C  2615               	addwf	i2printf@ap,f,c
  9117                           
  9118                           ;doprnt.c: 1261: if((int)val < 0) {
  9119  00717E  AE17               	btfss	i2printf@val+1,7,c
  9120  007180  D006               	goto	i2l4021
  9121                           
  9122                           ;doprnt.c: 1262: flag |= 0x03;
  9123  007182  0E03               	movlw	3
  9124  007184  121A               	iorwf	i2printf@flag,f,c
  9125                           
  9126                           ;doprnt.c: 1263: val = -val;
  9127  007186  6C16               	negf	i2printf@val,c
  9128  007188  1E17               	comf	i2printf@val+1,f,c
  9129  00718A  B0D8               	btfsc	status,0,c
  9130  00718C  2A17               	incf	i2printf@val+1,f,c
  9131  00718E                     i2l4021:
  9132                           
  9133                           ;doprnt.c: 1264: }
  9134                           ;doprnt.c: 1266: }
  9135                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  9136  00718E  0E01               	movlw	1
  9137  007190  6E1D               	movwf	i2printf@c,c
  9138  007192                     i2l4023:
  9139  007192  0E05               	movlw	5
  9140  007194  181D               	xorwf	i2printf@c,w,c
  9141  007196  E00D               	bz	i2l4035
  9142                           
  9143                           ;doprnt.c: 1306: if(val < dpowers[c])
  9144  007198  501D               	movf	i2printf@c,w,c
  9145  00719A  0D02               	mullw	2
  9146  00719C  50F3               	movf	prodl,w,c
  9147  00719E  0F1D               	addlw	low _dpowers
  9148  0071A0  D888               	call	PL22	;call to abstracted procedure
  9149  0071A2  50F5               	movf	tablat,w,c
  9150  0071A4  5C16               	subwf	i2printf@val,w,c
  9151  0071A6  0009               	tblrd		*+
  9152  0071A8  50F5               	movf	tablat,w,c
  9153  0071AA  5817               	subwfb	i2printf@val+1,w,c
  9154  0071AC  E302               	bnc	i2l4035
  9155  0071AE  2A1D               	incf	i2printf@c,f,c
  9156  0071B0  D7F0               	goto	i2l4023
  9157  0071B2                     i2l4035:
  9158                           
  9159                           ;doprnt.c: 1345: if(width && flag & 0x03)
  9160  0071B2  501B               	movf	i2printf@width,w,c
  9161  0071B4  101C               	iorwf	i2printf@width+1,w,c
  9162  0071B6  E008               	bz	i2l4041
  9163  0071B8  C01A  F00D         	movff	i2printf@flag,??i2_printf
  9164  0071BC  0E03               	movlw	3
  9165  0071BE  160D               	andwf	??i2_printf,f,c
  9166  0071C0  E003               	bz	i2l4041
  9167                           
  9168                           ;doprnt.c: 1346: width--;
  9169  0071C2  061B               	decf	i2printf@width,f,c
  9170  0071C4  A0D8               	btfss	status,0,c
  9171  0071C6  061C               	decf	i2printf@width+1,f,c
  9172  0071C8                     i2l4041:
  9173                           
  9174                           ;doprnt.c: 1381: if(width > c)
  9175  0071C8  0E80               	movlw	128
  9176  0071CA  BE1D               	btfsc	i2printf@c,7,c
  9177  0071CC  0E7F               	movlw	127
  9178  0071CE  6E0D               	movwf	??i2_printf& (0+255),c
  9179  0071D0  501B               	movf	i2printf@width,w,c
  9180  0071D2  5C1D               	subwf	i2printf@c,w,c
  9181  0071D4  501C               	movf	i2printf@width+1,w,c
  9182  0071D6  0A80               	xorlw	128
  9183  0071D8  580D               	subwfb	??i2_printf& (0+255),w,c
  9184  0071DA  E207               	bc	i2l799
  9185                           
  9186                           ;doprnt.c: 1382: width -= c;
  9187  0071DC  501D               	movf	i2printf@c,w,c
  9188  0071DE  5E1B               	subwf	i2printf@width,f,c
  9189  0071E0  0E00               	movlw	0
  9190  0071E2  BE1D               	btfsc	i2printf@c,7,c
  9191  0071E4  0EFF               	movlw	255
  9192  0071E6  5A1C               	subwfb	i2printf@width+1,f,c
  9193  0071E8  D002               	goto	i2l800
  9194  0071EA                     i2l799:
  9195                           
  9196                           ;doprnt.c: 1383: else
  9197                           ;doprnt.c: 1384: width = 0;
  9198  0071EA  6A1B               	clrf	i2printf@width,c
  9199  0071EC  6A1C               	clrf	i2printf@width+1,c
  9200  0071EE                     i2l800:
  9201                           
  9202                           ;doprnt.c: 1387: if(flag & 0x04) {
  9203  0071EE  A41A               	btfss	i2printf@flag,2,c
  9204  0071F0  D012               	goto	i2l4055
  9205                           
  9206                           ;doprnt.c: 1392: if(flag & 0x03)
  9207  0071F2  C01A  F00D         	movff	i2printf@flag,??i2_printf
  9208  0071F6  0E03               	movlw	3
  9209  0071F8  160D               	andwf	??i2_printf,f,c
  9210  0071FA  E003               	bz	i2l4049
  9211                           
  9212                           ;doprnt.c: 1393: (putch('-') );
  9213  0071FC  0E2D               	movlw	45
  9214  0071FE  EC4B  F031         	call	i2_putch
  9215  007202                     i2l4049:
  9216                           
  9217                           ;doprnt.c: 1415: if(width)
  9218  007202  501B               	movf	i2printf@width,w,c
  9219  007204  101C               	iorwf	i2printf@width+1,w,c
  9220  007206  E01B               	bz	i2l4065
  9221                           
  9222                           ;doprnt.c: 1417: (putch('0') );
  9223  007208  0E30               	movlw	48
  9224  00720A  EC4B  F031         	call	i2_putch
  9225                           
  9226                           ;doprnt.c: 1418: while(--width);
  9227  00720E  061B               	decf	i2printf@width,f,c
  9228  007210  A0D8               	btfss	status,0,c
  9229  007212  061C               	decf	i2printf@width+1,f,c
  9230  007214  D7F6               	goto	i2l4049
  9231  007216                     i2l4055:
  9232                           
  9233                           ;doprnt.c: 1422: {
  9234                           ;doprnt.c: 1424: if(width
  9235                           ;doprnt.c: 1428: )
  9236  007216  501B               	movf	i2printf@width,w,c
  9237  007218  101C               	iorwf	i2printf@width+1,w,c
  9238  00721A  E009               	bz	i2l4061
  9239  00721C                     i2l4057:
  9240                           
  9241                           ;doprnt.c: 1430: (putch(' ') );
  9242  00721C  0E20               	movlw	32
  9243  00721E  EC4B  F031         	call	i2_putch
  9244                           
  9245                           ;doprnt.c: 1431: while(--width);
  9246  007222  061B               	decf	i2printf@width,f,c
  9247  007224  A0D8               	btfss	status,0,c
  9248  007226  061C               	decf	i2printf@width+1,f,c
  9249  007228  501B               	movf	i2printf@width,w,c
  9250  00722A  101C               	iorwf	i2printf@width+1,w,c
  9251  00722C  E1F7               	bnz	i2l4057
  9252  00722E                     i2l4061:
  9253                           
  9254                           ;doprnt.c: 1438: if(flag & 0x03)
  9255  00722E  C01A  F00D         	movff	i2printf@flag,??i2_printf
  9256  007232  0E03               	movlw	3
  9257  007234  160D               	andwf	??i2_printf,f,c
  9258  007236  E003               	bz	i2l4065
  9259                           
  9260                           ;doprnt.c: 1439: (putch('-') );
  9261  007238  0E2D               	movlw	45
  9262  00723A  EC4B  F031         	call	i2_putch
  9263  00723E                     i2l4065:
  9264                           
  9265                           ;doprnt.c: 1469: }
  9266                           ;doprnt.c: 1472: prec = c;
  9267  00723E  C01D  F012         	movff	i2printf@c,i2printf@prec
  9268                           
  9269                           ;doprnt.c: 1474: while(prec--) {
  9270  007242  D01F               	goto	i2l4071
  9271  007244                     i2l4067:
  9272                           
  9273                           ;doprnt.c: 1478: {
  9274                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  9275  007244  5012               	movf	i2printf@prec,w,c
  9276  007246  0D02               	mullw	2
  9277  007248  50F3               	movf	prodl,w,c
  9278  00724A  0F1D               	addlw	low _dpowers
  9279  00724C  D832               	call	PL22	;call to abstracted procedure
