

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 07 10:56:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
                     __CFG_CP1$OFF 000000                       __CFG_CP2$OFF 000000  
                     __CFG_CP3$OFF 000000                                PL10 7F9A  
                              PL20 7FD8                                PL12 76E4  
                              PL22 7FE6                                PL14 7FAA  
                              PL24 72D0                                PL16 7FBA  
                              PL26 7FF4                                PL18 7FCA  
          __size_of_carregar_senha 0076                                l300 7AE6  
                              l400 7E86                                l304 7AF8  
                              l313 7B32                                l411 7EAE  
                              l404 7E96                                l308 7B02  
                              l325 7BA0                                l422 7ED6  
                              l415 7EBE                                l407 7E9E  
                              l440 7F60                                l432 7EF6  
                              l336 7BD6                                l328 7BAC  
                              l441 7F5A                                l425 7EDE  
                              l273 7A42                                l418 7EC6  
                              l435 7F02                                l283 7ABC  
                              l444 7F50                                l372 7E70  
                              l292 7ACE                                l276 7A74  
                              l429 7EEE                                l373 7D98  
                              l293 7D5E                                l366 7D7A  
                              l286 7AC4                                l383 7E28  
                              l295 7AD8                                l279 7A7E  
                              l392 7E4C                                l376 7DA0  
                              l369 7D82                                l289 7ACA  
                              l491 7496                                l485 744C  
                              l397 7E7E                                l734 6F70  
                              l670 6F10                                l494 74B0  
                              l735 6F72                                l479 70A8  
                              l488 7462                                l593 758C  
                              l497 74B8                                l756 71D0  
                              l589 755C                                l759 71AC  
                              l768 71C6                                l697 710C  
                     __CFG_CPB$OFF 000000                       __CFG_CPD$OFF 000000  
                              _RX9 007D5E                                _TX9 007D66  
                     __CFG_BOR$OFF 000000                                _aux 1008  
             __size_of_Write_b_eep 0034                                wreg 000FE8  
                     __CFG_LVP$OFF 000000                       __CFG_WDT$OFF 000000  
                             l1303 7186                               l4000 7E44  
                             l4020 7E8E                               l4012 7E6A  
                             l1293 7212                               l4030 7EB2  
                             l4040 7ECE                               l4032 7EB6  
                             l2454 6FDC                               l2800 7046  
                             l2464 7070                               l2456 6FDE  
                             l4048 7EE6                               l4056 7EFE  
                             l4074 7F36                               l4058 7F0C  
                             l2812 7562                               l3604 71E2  
                             l2468 707C                               l2478 6F24  
                             l2822 75B2                               l3606 71EA  
                             l2750 7276                               l3550 7408  
                             l3542 73F0                               l3616 7208  
                             l3608 71EE                               l3632 717C  
                             l3624 715E                               l3560 7426  
                             l3552 740C                               l3536 73E0  
                             l3800 7B36                               l3626 7166  
                             l3810 7B54                               l2908 7094  
                             l3628 716A                               l3548 7400  
                             l3564 7430                               l3812 7B56  
                             l3724 79E6                               l3590 7146  
                             l3582 7132                               l3910 7CB2  
                             l3830 7BB0                               l3822 7B6E  
           ??_verificar_num_contas 001F                               ?_aux 0001  
                             l3664 7666                               l3568 743C  
                             l3584 7136                               l3904 7CB0  
                             l3832 7BB4                               l3728 79F8  
                             l3578 712C                               l3594 714E  
                             l3930 7D0A                               l3818 7B64  
                             l3668 7672                               l3924 7CE2  
                             l3860 7C16                               l3836 7BC2  
                             l3780 7AE2                               l2878 71B6  
                             l3918 7CCC                               l3846 7BD8  
                             l3854 7C06                               l3936 7D16  
                             l3960 7D56                               l3784 7AEE  
                             l3874 7C38                               l3946 7D36  
                             l3794 7B1E                               l3868 7C24  
                             l3958 7D52                               l3894 7C92  
                             l3984 7DEE                               l3988 7DF6  
                             _BRGH 007D62                               _CREN 007D5C  
                             _FERR 007D5A                               _LATB 000F8A  
                             _LATD 000F8C                               u2095 7118  
                             u2096 711A                               _PIE1 000F9D  
                             u4251 7610                               u5247 709A  
                             _RBIE 007F93                               _RBIF 007F90  
                             _RCIE 007CED                               _RCIF 007CF5  
                             u4590 7BFA                               _OERR 007D59  
                             _SPEN 007D5F                               _TRMT 007D61  
                             _TXIE 007CEC                               _TXEN 007D65  
                             _SYNC 007D64                       __CFG_PWRT$ON 000000  
                             _main 7954                               fsr1h 000FE2  
                             fsr2h 000FDA                               indf1 000FE7  
