

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 14:19:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
                                              4 COMRAM     1     1      0
                        i2_lcd_clear
                       i2_lcd_gotoxy
                        i2_lcd_write
 ---------------------------------------------------------------------------------
 (10) i2_lcd_gotoxy                                        3     2      1     228
                                              1 COMRAM     3     2      1
                        i2_lcd_write
 ---------------------------------------------------------------------------------
 (10) i2_lcd_clear                                         1     1      0      44
                                              1 COMRAM     1     1      0
                        i2_lcd_write
 ---------------------------------------------------------------------------------
 (10) i2_lcd_write                                         1     1      0      44
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (8) i2_isdigit                                            3     3      0      68
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (8) i2___wmul                                             6     2      4     209
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (8) i2___lwmod                                            5     1      4     211
                                              7 COMRAM     5     1      4
                          i2___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (8) i2___lwdiv                                            7     3      4     214
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (7) _teclado_matricial                                    4     3      1     169
                                              0 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Busy_eep
   _Read_b_eep
   _Write_b_eep
   ___awmod
   _ascii_para_numero
   _carregar_senha
     _Read_b_eep
   _config_serial
   _delay_ms
   _dia_da_semana
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
       ___wmul (ARG)
     ___wmul
   _eeprom_config_inicial
     _Busy_eep
     _Write_b_eep
   _enviar_caractere_serial
   _enviar_string_serial
   _lcd_gotoxy
     _lcd_write
   _lcd_init
     _escrever_simbolo_fechadura
       _lcd_write
     _lcd_clear
       _lcd_write
     _lcd_write
   _limpar_linha
     _lcd_gotoxy
       _lcd_write
     _lcd_write
   _numero_para_ascii
     ___awdiv
       ___wmul (ARG)
     ___lbdiv
     ___wmul
   _printf
     ___awmod (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
     _isdigit (ARG)
     _putch (ARG)
       _lcd_putc
         _lcd_clear
           _lcd_write
         _lcd_gotoxy
           _lcd_write
         _lcd_write
   _resetar_timer1
   _verificar_num_contas
     _Read_b_eep
   _zerar_string

 _aux (ROOT)
   _teclado_matricial
   i2_lcd_gotoxy
     i2_lcd_write
   i2_printf
     i2___lwdiv
     i2___lwmod
       i2___lwdiv (ARG)
     i2___wmul
     i2_isdigit
     i2_putch
       i2_lcd_putc
         i2_lcd_clear
           i2_lcd_write
         i2_lcd_gotoxy
           i2_lcd_write
         i2_lcd_write
   i2_resetar_timer1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0     110      21       13.3%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      50       7       31.3%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     4F      98       5       95.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     2C      3F       1       66.3%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     127      20        0.0%
DATA                 0      0     237       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Sep 08 14:19:33 2015

                   main@qtd_total_contas 00A5                                       PL2 1B36  
                  __end_of_dia_da_semana 24AE                                       PL4 1B44  
                                     PL6 1B5C                                       PL8 2658  
                  _eeprom_config_inicial 2692                                       _WR 007D31  
                           ___awdiv@sign 006B                      ___wmul@multiplicand 0062  
                     i2___lwdiv@dividend 0001                       __CFG_FOSC$XTPLL_XT 000000  
                           __CFG_CP0$OFF 000000                             __CFG_CP1$OFF 000000  
                           __CFG_CP2$OFF 000000                             __CFG_CP3$OFF 000000  
                                    PL10 266E                                      PL20 1B70  
                                    PL12 214A                                      PL30 270A  
                                    PL22 216C                                      PL14 2154  
                                    PL32 2CAC                                      PL24 1B86  
                                    PL16 1E7C                                      PL34 1BAA  
                                    PL26 1B9A                                      PL18 1E94  
                                    PL28 24AE                  __size_of_carregar_senha 005A  
                                    l403 1AC8                                      l404 1A96  
                                    l318 1590                                      l272 136C  
                                    l338 1668                                      l266 1346  
                                    l427 1ABE                                      l371 185A  
                                    l363 17E6                                      l259 1622  
                                    l292 1478                                      l462 2720  
